City,City Code,Country,Region,Continent,Development,Latitude,Longitude,City 2,Country 2,Population,Prices excl. rent (index),Prices incl. rent (index),Gross wages (index),Net wages (index),Working hours per year,Vacation per year,Gross domestic purchasing power,Net domestic purchasing power,Working time required to buy 1 hamburger,Working time required to buy 1 kg of bread,Working time required to buy 1 kg of rice,Total expenditure on goods and services (USD),Total expenditure on goods and services (index),Food prices (USD),Food prices (index),Prices of women's expensive clothing,Prices of women's medium clothing,Prices of women's cheap clothing,Prices of men's expensive clothing,Prices of men's medium clothing,Prices of men's cheap clothing,Furnished expensive 4-room apartment,Furnished medium 4-room apartment,Furnished cheap 4-room apartment,Unfurnished expensive 3-room apartment,Unfurnished medium 3-room apartment,Unfurnished cheap 3-room apartment,Normal local rent medium,Price of household appliances (USD),Price of household appliances (index),Bus or tram or underground,Taxi ,Medium-sized cars type,Medium-sized cars price,Medium-sized cars tax,Medium-sized cars service,Restaurant,Hotel,Price of a short break (USD),Price of a short break (index),Prices of services (USD),Prices of services (index),Gross hourly wages,Net hourly wages,Taxes and social security contributions,Primary school teachers gross income (USD),Primary school teachers gross income (index),Primary school teachers taxes and social security contribtions,Primary school teachers net income (USD),Primary school teachers weekly working hours,Primary school teachers paid working days vacation per year,Bus drivers gross income (USD),Bus drivers gross income (index),Bus drivers taxes and social security contribtions,Bus drivers net income (USD),Bus drivers weekly working hours,Bus drivers paid working days vacation per year,Automobile mechanics gross income (USD),Automobile mechanics gross income (index),Automobile mechanics taxes and social security contribtions,Automobile mechanics net income (USD),Automobile mechanics weekly working hours,Automobile mechanics paid working days vacation per year,Building labourers gross income (USD),Building labourers gross income (index),Building labourers taxes and social security contribtions,Building labourers net income (USD),Building labourers weekly working hours,Building labourers paid working days vacation per year,Skilled industrial workers gross income (USD),Skilled industrial workers gross income (index),Skilled industrial workers taxes and social security contribtions,Skilled industrial workers net income (USD),Skilled industrial workers weekly working hours,Skilled industrial workers paid working days vacation per year,Cooks gross income (USD),Cooks gross income (index),Cooks taxes and social security contribtions,Cooks net income (USD),Cooks weekly working hours,Cooks paid working days vacation per year,Department managers gross income (USD),Department managers gross income (index),Department managers taxes and social security contribtions,Department managers net income (USD),Department managers weekly working hours,Department managers paid working days vacation per year,Engineers gross income (USD),Engineers gross income (index),Engineers taxes and social security contribtions,Engineers net income (USD),Engineers weekly working hours,Engineers paid working days vacation per year,Bank credit clerks gross income (USD),Bank credit clerks gross income (index),Bank credit clerks taxes and social security contribtions,Bank credit clerks net income (USD),Bank credit clerks weekly working hours,Bank credit clerks paid working days vacation per year,Secretaries gross income (USD),Secretaries gross income (index),Secretaries taxes and social security contribtions,Secretaries net income (USD),Secretaries weekly working hours,Secretaries paid working days vacation per year,Saleswomen gross income (USD),Saleswomen gross income (index),Saleswomen taxes and social security contribtions,Saleswomen net income (USD),Saleswomen weekly working hours,Saleswomen paid working days vacation per year,Female industrial workers gross income (USD),Female industrial workers gross income (index),Female industrial workers taxes and social security contribtions,Female industrial workers net income (USD),Female industrial workers weekly working hours,Female industrial workers paid working days vacation per year,National currency,Exchange rate CHF/NC ,Exchange rate USD/NC ,Currency
Abu Dhabi,AUH,United Arab Emirates,Asia,Middle East,Developing,"24,467","54,367",Abu Dhabi,United Arab Emirates,243000,72.5,83.6,33.7,45.9,2192.0,29.0,46.5,63.2,37,15,19,1194,72.5,393,80.9,1060,730,510,1720,1020,600,5710,3380,1670,2320,1200,730,790,1330,69.0,Jan-37,01-Apr,Toyota Carola 1.8 GL,13400,27,41,25,230,400,66.1,250,66.3,06-Jul,06-Jul,0.0,21400,35.3,0,21400,35,75,12500,24-Jun,0,12500,35,38,10000,29-Jul,0,10000,48,26,3200,11-Apr,0,3200,48,26,12200,26-May,0,12200,48,26,28900,80.0,0,28900,48,26,68500,68.9,0,68500,48,26,43400,66.9,0,43400,48,26,35700,51.7,0,35700,48,26,17900,45.8,0,17900,45,26,15400,54.0,0,15400,48,26,NaN,NaN,NaN,NaN,NaN,NaN,1 AED,0.45577,0.27432,AED
Amsterdam,AMS,Netherlands,Europe,Western Europe,Industrialized,"52,383",04-Sep,Amsterdam,Netherlands,998000,74.2,76.5,63.7,59.0,1686.0,31.0,86.0,79.5,16,10,10,1221,74.2,332,68.4,670,410,280,1070,710,480,2990,1710,1070,1760,1130,720,390,1480,76.9,Jan-37,Oct-67,Opel Astra 1.6,14700,353,128,28,290,490,81.3,280,74.7,08-Jul,12-Jul,31.2,26300,43.3,33,17600,34,55,23800,46.9,31,16400,36,24,18200,53.9,31,12500,40,31,21400,75.7,32,14500,38,35,26800,58.0,33,17900,36,25,24800,68.5,34,16300,39,25,65200,65.6,43,37100,40,26,41000,63.3,38,25400,35,25,25100,36.3,32,17100,36,26,20900,53.5,32,14200,40,26,15200,53.1,27,11100,38,25,17100,68.8,30,12000,38,38,1 NLG,0.70908,0.42677,NLG
Athens,ATH,Greece,Europe,Western Europe,Industrialized,"37,967","23,717",Athens,Greece,3468000,63.4,62.7,31-Jul,33.6,1780.0,23-Jul,50.0,53.0,20,10,22,1043,63.4,246,50.7,480,330,250,850,630,470,1150,950,610,670,530,360,320,1920,99.4,0.63,Mar-63,Nissan Primera 1.6,12900,126,56,27,220,390,64.0,250,66.0,04-Sep,06-Mar,21-Mar,13800,22-Aug,21,10900,35,61,16500,32.6,25,12400,38,23,10000,29-Jun,21,7900,40,21,10600,37.5,22,8300,38,21,13000,28-Mar,20,10400,40,23,14600,40.3,26,10800,38,22,34800,35.1,32,23700,40,25,21800,33.6,29,15500,40,23,14900,21-Jun,24,11300,39,23,11200,28-May,22,8700,40,21,7500,26-Feb,19,6100,40,22,8800,35.2,20,7000,40,21,1 GRD,0.00464,0.0028,GRD
Auckland,AKL,New Zealand,Oceania,Oceania,Industrialized,-36.85,174.75,Auckland,New Zealand,821000,69.4,71.3,42.2,45.5,1873.0,20.0,60.8,65.6,15,9,7,1142,69.4,288,59.3,1310,680,330,2130,1010,600,2140,1370,940,1250,770,550,560,1790,92.9,01-Feb,Apr-34,Toyota Corolla 1.8 GL,14800,98,47,22,130,280,46.8,230,61.7,06-Jul,08-Apr,20-Mar,20300,33.4,20,16200,39,65,13800,27-Jan,20,11000,39,20,15200,45.0,20,12100,41,18,15200,53.7,20,12100,44,18,22600,49.0,22,17600,41,18,17800,49.3,20,14300,39,18,34200,34.5,26,25300,40,18,26600,41.0,24,20200,40,18,17100,24-Aug,20,13700,38,20,15200,38.9,20,12200,39,18,12400,43.4,20,9900,38,18,10800,43.5,20,8700,40,18,1 NZD,0.78969,0.47529,NZD
Bangkok,BKK,Thailand,Asia,East Asia,Developing,13.75,100.5,Bangkok,Thailand,5791000,55.0,55.0,10-Jun,13-Mar,2092.0,12.0,19-Mar,24-Feb,43,23,14,906,55.0,288,59.4,330,190,80,670,380,240,2690,1520,890,1080,720,450,100,1570,81.6,0.52,Jan-17,Toyota Soluna 1.5,10300,65,NaN,21,150,280,46.2,170,44.5,2.0,02-Jan,6.0,5200,08-Jun,7,4900,30,80,3800,07-May,4,3600,48,10,4500,13-Feb,6,4200,48,10,1700,6.0,4,1600,48,0,7100,15-Apr,9,6500,43,10,7400,20-Apr,10,6600,48,10,15700,15-Aug,13,13700,43,10,11100,17-Feb,11,9900,43,10,9000,13.0,10,8100,40,10,5700,14-May,8,5200,40,10,2200,07-Aug,4,2100,45,10,1600,06-Mar,4,1500,43,10,1 THB,0.04309,0.02594,THB
Barcelona,BCN,Spain,Europe,Western Europe,Industrialized,"41,383",Feb-15,Barcelona,Spain,4163000,57.0,58.6,37.6,42.4,1729.0,31.0,65.9,74.4,20,9,9,939,57.0,233,48.0,640,300,180,1110,690,350,1300,990,660,920,610,490,440,1690,87.7,0.81,Mar-96,Seat Toledo TDI,13600,66,102,20,270,400,66.3,200,54.0,06-Feb,07-May,16-Jan,19100,31.4,20,15300,38,50,14600,28-Aug,18,12000,40,30,13100,38.8,17,10900,40,30,11000,38.8,15,9300,40,30,13000,28-Feb,17,10800,40,30,19200,53.2,20,15400,40,30,25000,25-Feb,22,19500,40,30,28900,44.5,23,22200,40,30,19200,27-Aug,20,15400,38,30,14600,37.2,18,11900,40,30,10000,35.0,14,8600,40,30,8900,35.9,12,7900,40,30,1 ESP,0.00939,0.00565,ESP
Berlin,BER,Germany,Europe,Western Europe,Industrialized,52.5,"13,417",Berlin,Germany,3022000,70.4,71.6,70.3,58.8,1666.0,31.2,99.7,83.5,17,10,11,1160,70.4,287,59.1,550,320,150,830,490,270,1780,1370,1030,910,710,440,540,1680,87.2,Jan-88,Sep-38,VW Golf IV,16600,91,96,25,230,450,74.4,270,70.4,08-Jun,14.0,37.7,31900,52.4,40,19100,38,59,23500,46.3,36,15000,43,29,21700,64.3,38,13400,37,29,20600,72.9,37,13000,39,29,26300,57.1,38,16300,35,30,28900,80.0,42,16800,39,26,56400,56.8,51,27600,40,28,43900,67.7,45,24100,40,27,37200,53.9,43,21200,39,30,25400,64.9,40,15200,39,29,19900,69.6,37,12500,38,31,16600,66.7,33,11100,36,30,1 DEM,0.79893,0.48085,DEM
Bogota,BOG,Colombia,Americas,South America,Developing,"-4,533",-74.25,Bogota,Colombia,5710000,54.1,54.8,12-Jun,15-Jul,2182.0,16-Sep,23-Mar,29-Jan,57,29,15,890,54.1,214,44.1,450,280,150,540,370,220,1850,1190,750,910,570,350,290,1660,86.1,0.39,Jan-77,Mazda 626 2.0,21500,312,50,17,180,300,50.0,190,50.6,02-Mar,02-May,06-Jul,3800,06-Feb,6,3600,45,53,4800,09-May,6,4500,54,15,5400,16.0,6,5100,46,15,2400,08-Mar,6,2200,48,15,5300,11-Jun,6,5000,48,15,14700,40.7,13,12800,48,15,23000,23-Feb,16,19300,46,15,15800,24-Mar,14,13600,45,15,12800,18-May,11,11400,44,15,8600,21-Sep,7,8000,44,15,3200,11-Jan,6,3000,49,15,3100,12-Apr,6,2900,48,15,1 COP,8.1E-4,4.9E-4,COP
Brussels,BRU,Belgium,Europe,Western Europe,Industrialized,"50,833","4,333",Brussels,Belgium,982000,69.5,71.8,70.5,53.5,1712.0,25-Jan,101.4,77.0,21,13,17,1145,69.5,295,60.7,960,580,320,1230,790,430,1460,1050,700,700,580,470,700,1710,88.6,Jan-17,May-83,VW Golf Diesel 1.9,16300,399,117,21,290,430,70.8,270,70.5,07-Sep,14-Jan,43.2,24000,39.4,41,14100,34,88,22700,44.7,40,13600,38,21,18500,54.8,42,10700,38,20,21600,76.5,43,12300,38,22,30700,66.6,44,17200,38,22,38200,105.8,52,18400,38,21,72300,72.8,57,31100,38,25,52400,80.8,53,24600,38,22,37100,53.6,47,19600,37,25,25600,65.5,44,14300,37,22,18600,65.0,42,10800,38,22,17400,69.9,41,10300,38,22,1 BEF,0.03873,0.02331,BEF
Budapest,BUD,Hungary,Europe,Eastern Europe,Transition,47.5,"19,083",Budapest,Hungary,2301000,45.6,53.7,06-May,06-Mar,1988.0,23-Aug,14-Mar,13-Sep,82,25,42,750,45.6,153,31.4,390,210,110,760,390,210,2630,1810,910,1810,800,580,330,1300,67.5,0.36,Apr-19,Opel Astra 1.8 Club,14700,15,80,14,250,400,66.0,140,38.0,0.9,01-Mar,26-Sep,2400,03-Sep,25,1800,42,51,3100,6.0,30,2100,43,33,2800,08-Apr,30,2000,41,20,2000,07-Feb,25,1500,44,21,3100,06-Jul,30,2200,41,26,2000,05-Jul,25,1500,43,27,7200,07-Feb,44,4000,41,27,5100,07-Sep,40,3100,41,25,4700,06-Sep,39,2900,41,24,3100,8.0,32,2100,41,20,1800,06-Feb,19,1400,43,20,2100,08-Apr,25,1600,41,22,1 HUF,0.00602,0.00363,HUF
Buenos Aires,BUE,Argentina,Americas,South America,Developing,"-34,583","-58,367",Buenos Aires,Argentina,11518000,76.6,78.6,32.1,35.9,2005.0,19.0,41.9,46.8,29,23,22,1261,76.6,286,58.9,610,310,200,1220,660,440,2470,1710,1160,1180,860,700,510,2270,117.9,0.69,Jun-38,Aires Peugeot 306 1.8,19900,836,101,29,280,470,77.7,380,101.5,05-Mar,06-Apr,17-May,8000,13-Jan,17,6600,27,34,11200,22.0,18,9100,45,26,11300,33.6,18,9300,47,21,5500,19-May,17,4600,41,16,10800,23-Apr,17,9000,43,14,23200,64.2,18,19000,49,26,33600,33.8,18,27500,43,26,35100,54.1,18,28800,43,23,30500,44.2,18,25000,40,28,24800,63.3,18,20300,40,19,11100,38.8,18,9100,43,16,7600,30-Jul,17,6300,43,16,1 ARS,"16,742","100,766",ARS
Cairo,CAI,Egypt,Asia,Middle East,Developing,"30,033",31.35,Cairo,Egypt,9851000,63.5,71.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1045,63.5,322,66.2,530,280,180,1120,580,390,2480,1990,1190,1790,1190,870,600,1700,88.0,0.53,Apr-38,Daewoo Ianos,12300,58,88,29,210,360,59.7,230,62.0,NaN,NaN,NaN,2500,4.0,NaN,NaN,NaN,NaN,3500,06-Sep,NaN,NaN,NaN,NaN,2500,07-Mar,NaN,NaN,NaN,NaN,1800,06-Feb,NaN,NaN,NaN,NaN,3000,06-May,NaN,NaN,NaN,NaN,5300,14-May,NaN,NaN,NaN,NaN,4200,04-Feb,NaN,NaN,NaN,NaN,4900,07-Jun,NaN,NaN,NaN,NaN,3900,05-Jun,NaN,NaN,NaN,NaN,3500,08-Sep,NaN,NaN,NaN,NaN,2500,08-Jun,NaN,NaN,NaN,NaN,1800,7.0,NaN,NaN,NaN,NaN,1 EGP,0.48503,0.29192,EGP
Caracas,CCS,Venezuela,Americas,South America,Developing,"10,467","-67,033",Caracas,Venezuela,3188000,96.4,103.5,14-Jul,19.0,1956.0,15-Jun,15-Feb,19-Jul,93,62,19,1588,96.4,436,89.8,510,170,100,1070,330,250,4950,2880,840,3070,1810,1170,660,3000,155.8,0.59,Aug-83,Toyota Corolla,38200,NaN,287,28,300,570,94.7,370,97.1,02-Aug,02-Sep,04-Feb,7100,11-Jul,46,800,30,15,5900,11-Jun,45,700,48,15,6300,18-Jul,4,6100,40,15,3800,13-Mar,4,3600,40,15,5400,11-Aug,45,200,40,15,8900,24-May,6,8300,48,15,11600,11-Jul,8,10600,40,30,13000,20-Jan,9,11800,40,30,10600,15-Mar,79,800,40,30,6800,17-Apr,4,6500,40,15,4700,16-May,4,4500,48,15,3800,15-Jan,4,3600,40,15,1 VEB,0.00247,0.00148,VEB
Chicago,CHI,United States,Americas,North Am.,Industrialized,"41,874","-87,639",Chicago,United States,6526000,100.0,108.0,90.3,92.9,1948.0,10-May,90.3,92.9,13,9,8,1647,100.0,454,93.4,930,590,280,1760,1100,750,3150,2200,1500,2500,1800,1300,1000,1620,83.9,01-May,07-May,Nissan Maxima 2.0,26200,65,120,48,270,550,90.5,380,99.3,13-Jul,18.0,23-Jul,46200,76.0,25,34600,30,26,40700,80.2,23,31400,40,16,39300,116.4,27,28700,40,10,37300,131.9,26,27600,40,6,42500,92.2,24,32300,40,10,36400,100.6,26,26900,40,10,66000,66.4,28,47500,40,11,56000,86.3,27,40900,40,11,35200,51.0,22,27500,38,14,32400,82.8,24,24600,39,11,28000,98.0,22,21800,40,9,21800,87.4,19,17600,40,10,1 USD,"166,148",1.0,USD
Copenhagen,CPH,Denmark,Europe,Western Europe,Industrialized,"55,667","12,583",Copenhagen,Denmark,1366000,92.7,92.9,92.4,69.4,1687.0,25-Mar,99.7,74.9,19,12,11,1525,92.7,410,84.4,800,430,240,1020,700,480,1510,1100,880,1240,770,540,540,1950,101.2,02-Feb,Jul-95,Ford Mondeo 2.0,26700,330,257,36,260,490,81.1,410,109.0,10-Feb,18-Apr,44.5,33600,55.3,45,18500,37,26,28600,56.4,44,16000,37,28,32400,96.1,45,17800,37,25,30300,107.2,44,17000,37,25,34900,75.6,46,18800,37,25,38200,105.6,46,20600,37,26,53100,53.5,50,26500,37,25,50600,78.0,50,25300,39,26,34500,50.0,46,18600,37,28,33200,84.9,45,18300,37,25,25700,89.8,43,14600,37,25,26200,105.2,43,14900,37,25,1 DKK,0.20955,0.12612,DKK
Dublin,DUB,Ireland,Europe,Western Europe,Industrialized,"53,333",-6.25,Dublin,Ireland,921000,72.6,74.7,58.1,60.6,1798.0,24-Aug,80.0,83.5,16,8,18,1195,72.6,314,64.7,490,320,190,770,530,330,1490,1220,1050,1020,870,780,630,1510,78.4,01-May,Jul-17,Ford Mondeo 1.8 i,22400,365,96,37,250,460,76.5,280,75.2,08-Sep,11-Jun,23-Feb,28400,46.7,21,22400,35,84,21700,42.7,20,17300,39,20,19600,58.1,24,14900,39,21,17800,63.1,23,13700,39,20,23400,50.8,20,18800,39,23,22900,63.4,27,16700,40,25,44900,45.2,31,31000,39,28,37400,57.6,28,26900,39,28,26400,38.3,21,20900,39,25,21100,53.9,26,15600,39,21,18600,64.9,24,14100,39,21,13900,55.7,22,10800,39,20,1 IEP,"198,443","119,438",IEP
Frankfurt,FRA,Germany,Europe,Western Europe,Industrialized,"50,117","8,683",Frankfurt am Main,Germany,598000,76.2,78.4,72.0,61.7,1688.0,31.0,94.5,80.9,16,9,18,1255,76.2,330,67.9,510,300,190,820,560,320,1740,1430,1230,1060,820,760,660,1670,86.9,02-Apr,Sep-14,VW Golf,16300,127,144,31,240,480,79.4,300,78.7,09-Jan,14-Apr,36.2,36600,60.2,41,21600,39,57,22800,44.9,33,15300,38,27,22500,66.6,37,14200,38,27,20900,73.9,36,13400,39,27,25900,56.2,35,16900,35,30,27900,77.1,40,16700,40,30,58500,58.9,48,30400,40,30,51700,79.8,47,27400,39,30,44300,64.1,45,24400,39,30,26600,68.0,39,16200,39,32,19800,69.5,34,13100,38,32,18500,74.3,32,12600,36,30,1 DEM,0.79893,0.48085,DEM
Geneva,GVA,Switzerland,Europe,Western Europe,Industrialized,46.2,"6,167",Geneva,Switzerland,460000,94.4,92.9,97.1,90.2,1842.0,24-Apr,102.8,95.5,16,9,11,1554,94.4,456,94.0,590,310,200,910,660,330,1960,1290,960,1020,780,600,660,2050,106.3,Jan-32,Nov-92,Opel Astra 1.8i,16600,169,114,31,300,550,91.3,370,97.9,13-Mar,19-Apr,31.6,59400,97.7,32,40600,39,54,40900,80.6,31,28400,40,25,34700,102.8,32,23600,40,20,28900,102.2,32,19700,41,25,44500,96.6,31,30900,40,25,35500,98.3,32,24100,42,25,71000,71.5,32,48100,40,25,50100,77.3,31,34600,40,20,61100,88.4,32,41700,40,23,38700,98.9,32,26300,40,23,25400,88.9,32,17400,40,20,25900,104.0,32,17700,40,23,1 CHF,1.0,0.60187,CHF
Helsinki,HEL,Finland,Europe,Western Europe,Industrialized,"60,167","24,967",Helsinki,Finland,938000,83.4,82.1,54.6,51.6,1723.0,27-Jun,65.5,61.8,25,28,26,1373,83.4,348,71.7,700,410,250,1040,650,390,1240,1060,850,850,660,580,570,1900,98.5,Jan-42,Aug-33,Opel Astra 1.6 XEL,20300,79,136,28,210,420,68.7,360,94.2,07-Jun,10-Sep,29-Jul,24300,40.0,33,16300,36,45,19800,39.1,31,13700,39,27,16200,48.0,28,11700,39,27,17400,61.4,29,12300,40,27,24500,53.0,33,16400,38,27,20200,55.8,32,13700,38,27,48100,48.5,43,27400,38,27,36600,56.4,40,21900,38,27,21000,30-Apr,32,14300,38,27,18400,46.9,31,12700,37,27,14800,51.9,27,10800,37,27,15200,61.0,27,11100,39,27,1 FIM,0.26285,0.1582,FIM
Hong Kong,HKG,Hong Kong,Asia,East Asia,Industrialized,"22,283",114.15,Hong Kong,Hong Kong,5656000,88.6,110.5,46.0,57.5,2181.0,13-Aug,51.9,64.9,9,15,7,1458,88.6,390,80.3,640,340,170,1070,530,270,8410,5820,3100,3230,2330,1030,1140,1860,96.3,Jan-49,Apr-62,Honda Accord 2.0,29700,776,220,45,270,540,89.6,290,76.5,08-May,09-Feb,06-Sep,29400,48.4,12,25900,43,60,19800,39.1,7,18500,51,12,20500,60.9,7,19100,49,9,18800,66.4,7,17500,49,6,23300,50.6,10,21000,44,12,21600,59.8,9,19700,44,15,50600,51.0,15,43000,43,16,43800,67.6,14,37700,43,13,19800,28-Jun,718,400,44,15,19700,50.3,718,300,44,13,14900,52.2,6,14000,49,15,13700,55.2,213,500,47,9,1 HKD,0.21484,0.12931,HKD
Houston,HOU,United States,Americas,North Am.,Industrialized,"29,757",-95.36,Houston,United States,2298000,86.7,88.1,85.5,88.9,1905.0,12-Jan,98.7,102.5,13,15,8,1427,86.7,382,78.6,840,440,270,1280,900,580,1800,1340,1250,950,900,850,650,1600,83.0,Jan-25,Jun-75,Ford Focus LX,13800,63,90,37,220,470,78.6,340,89.6,13-Jan,17-Jan,22-Sep,39900,65.6,25,29900,38,52,31200,61.5,23,24000,40,10,37700,111.9,24,28700,45,10,29000,102.7,22,22700,40,10,42500,92.2,27,31100,40,10,38000,105.2,24,28900,35,10,59500,59.9,30,41600,40,15,52900,81.6,29,37600,40,10,33800,49.0,23,26000,38,10,33100,84.4,23,25500,38,10,22500,78.8,20,18000,37,10,25200,101.2,21,19900,40,10,1 USD,"166,148",1.0,USD
Istanbul,IST,Turkey,Europe,Western Europe,Developing,"41,017","28,967",Istanbul,Turkey,6461000,63.9,68.4,18-Apr,18-Aug,2074.0,15-Mar,28-Aug,29-May,52,13,31,1053,63.9,268,55.1,370,260,170,540,400,370,3510,2500,1600,1310,1070,740,540,1930,100.0,0.49,Apr-92,Fiat Marea 2.0,15700,302,25,26,330,500,83.4,220,58.0,02-Aug,03-Jul,22-May,5500,9.0,21,4300,40,30,9200,18-Feb,23,7100,48,40,4000,12.0,20,3200,40,13,3100,11-Jan,20,2500,40,13,13500,29-Mar,26,10000,40,13,19100,52.8,30,13400,48,21,34100,34.4,37,21500,40,13,23900,36.9,32,16200,40,13,16100,23-Apr,27,11800,40,13,6700,17.0,22,5200,40,13,4800,16-Aug,21,3800,48,13,6300,25-Apr,22,4900,42,13,100 TRL,2.7E-4,1.6E-4,TRL
Jakarta,JKT,Indonesia,Asia,East Asia,Developing,"-6,267",106.8,Jakarta,Indonesia,9588000,52.2,71.3,04-Jan,04-Sep,2065.0,11.0,07-Sep,09-Apr,146,85,28,859,52.2,236,48.5,400,180,100,550,280,160,5630,4800,2180,2270,2010,1200,780,1320,68.7,0.3,01-Feb,Mitsubishi Lancer XEi,24000,72,60,17,110,240,40.1,160,42.3,0.7,0.8,10-Sep,900,01-Apr,2,800,28,40,1000,01-Sep,2,900,56,10,1600,04-Jul,12,1400,44,10,600,02-Jan,10,500,43,0,2200,04-Aug,12,2000,40,10,4500,12-Mar,17,3700,48,10,12000,12-Jan,28,8600,40,13,3800,05-Sep,16,3200,40,13,2700,03-Sep,12,2400,40,13,2900,07-May,12,2600,42,13,1100,4.0,12,1000,43,13,500,2.0,10,400,45,10,1 IDR,2.0E-4,1.2E-4,IDR
Johannesburg,JNB,South Africa,Africa,Southern Africa,Developing,"-26,183",28-May,Johannesburg,South Africa,1609000,50.9,53.7,28-Feb,28-Apr,1929.0,18-Sep,55.3,55.8,19,11,9,838,50.9,208,42.9,300,190,110,720,390,220,1300,970,730,750,570,380,510,1480,76.9,0.77,Apr-35,Toyota Carola 1.6,15200,15,53,18,250,390,63.7,220,57.6,04-Feb,05-Jun,19-Sep,14000,23-Jan,26,10400,30,48,8500,16-Jul,19,6900,44,15,13200,39.2,29,9400,43,15,4200,15.0,3,4100,41,18,20400,44.2,35,13300,41,20,13200,36.6,29,9400,49,15,33300,33.5,41,19600,43,20,30300,46.7,39,18500,43,25,9700,14-Jan,20,7800,40,25,11900,30-Apr,27,8700,40,16,7700,26-Aug,18,6300,43,16,5000,20-Mar,6,4700,43,18,1 ZAR,0.24275,0.14611,ZAR
Kuala Lumpur,KUL,Malaysia,Asia,East Asia,Developing,"3,167",101.7,Kula Lumpur,Malaysia,1475000,59.6,61.2,22-Mar,22-Jun,2217.0,18-Mar,37.4,37.8,22,20,25,982,59.6,254,52.3,590,250,120,550,330,160,2050,1090,930,1260,660,250,420,1710,89.0,0.37,Jan-64,Proton Perdana,23900,239,80,24,180,340,56.6,270,70.6,03-Mar,04-Apr,19-Apr,4900,8.0,14,4200,85,81,8700,17-Feb,21,6900,56,24,8700,25-Sep,22,6800,44,14,4700,16-Jun,15,4000,50,10,18200,39.4,30,12700,48,21,14300,39.6,28,10300,63,0,31800,32.0,38,19700,40,21,32600,50.3,38,20200,40,21,10100,14-Jun,23,7700,44,17,9100,23-Feb,23,7000,40,21,3000,10-Jun,13,2600,48,NaN,2900,11-Aug,13,2500,50,10,1 MYR,0.44053,0.26515,MYR
